         3412546 function calls (3318309 primitive calls) in 49.679 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    31453   10.155    0.000   14.511    0.000 _methods.py:167(_var)
    13811    9.185    0.001    9.185    0.001 computeshift.py:310(__shifted_array_difference)
    14051    6.540    0.000   37.305    0.003 computeshift.py:318(__evalkernel)
   140975    4.607    0.000    4.607    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      488    2.121    0.004    2.121    0.004 {built-in method scipy.interpolate._fitpack._spl_}
    31453    1.989    0.000   16.513    0.001 _methods.py:215(_std)
      872    1.840    0.002    1.840    0.002 {built-in method scipy.ndimage._nd_image.correlate1d}
      244    1.316    0.005   44.222    0.181 computeshift.py:128(search)
   249608    1.206    0.000    1.209    0.000 {built-in method numpy.array}
      241    1.031    0.004    1.031    0.004 {method 'partition' of 'numpy.ndarray' objects}
      672    0.900    0.001    0.900    0.001 {warpAffine}
    14184    0.813    0.000    0.827    0.000 fitpack2.py:1101(__init__)
    76434    0.808    0.000    1.765    0.000 fromnumeric.py:73(_wrapreduction)
      218    0.695    0.003    0.695    0.003 overlap.py:16(setalignmentinfo)
      763    0.458    0.001    0.611    0.001 computeshift.py:349(mse)
    76434    0.458    0.000    0.458    0.000 {method 'items' of 'dict' objects}
    28569    0.355    0.000    0.404    0.000 <__array_function__ internals>:2(result_type)
217977/127882    0.343    0.000   22.078    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      241    0.282    0.001    0.282    0.001 computeshift.py:314(__shifted_array_average)
      436    0.276    0.001    0.362    0.001 dtype.py:57(convert)
    27840    0.264    0.000    0.642    0.000 numeric.py:2244(within_tol)
     3177    0.238    0.000    0.238    0.000 {method 'acquire' of '_thread.lock' objects}
    15160    0.180    0.000   37.499    0.002 function_base.py:2082(func)
    27840    0.178    0.000    2.710    0.000 numeric.py:2167(isclose)
    13811    0.157    0.000    4.143    0.000 computeshift.py:278(__shifted_arrays)
    84491    0.152    0.000    0.152    0.000 {built-in method builtins.abs}
      218    0.149    0.001    2.859    0.013 computeshift.py:100(__init__)
      109    0.147    0.001    0.935    0.009 overlap.py:110(shiftclip)
      485    0.136    0.000    0.136    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      732    0.133    0.000   10.348    0.014 function_base.py:2093(_get_ufunc_and_otypes)
     1441    0.127    0.000    0.127    0.000 socket.py:342(send)
    55680    0.112    0.000    0.261    0.000 _ufunc_config.py:39(seterr)
    32216    0.107    0.000    0.113    0.000 _methods.py:50(_count_reduce_items)
      336    0.102    0.000    1.775    0.005 computeshift.py:352(shiftimg)
    55680    0.096    0.000    0.102    0.000 _ufunc_config.py:139(geterr)
    31453    0.087    0.000   16.600    0.001 fromnumeric.py:3343(std)
    43528    0.083    0.000    0.083    0.000 {method 'ravel' of 'numpy.ndarray' objects}
    55680    0.078    0.000    0.226    0.000 {method 'all' of 'numpy.generic' objects}
      436    0.077    0.000    0.078    0.000 dtype.py:137(_dtype_itemsize)
      219    0.062    0.000    0.064    0.000 {method 'writerow' of '_csv.writer' objects}
    20250    0.062    0.000    0.100    0.000 fitpack2.py:800(__call__)
      732    0.060    0.000   37.723    0.052 function_base.py:2154(_vectorize_call)
        1    0.059    0.059    0.171    0.171 readtable.py:71(writetable)
    55921    0.056    0.000    1.244    0.000 fromnumeric.py:2324(all)
      336    0.054    0.000    0.346    0.001 fromnumeric.py:1903(shape)
   165169    0.052    0.000    0.170    0.000 _asarray.py:88(asanyarray)
   218756    0.043    0.000    0.043    0.000 {built-in method builtins.isinstance}
      732    0.040    0.000   37.765    0.052 function_base.py:2063(__call__)
    55921    0.039    0.000    1.362    0.000 <__array_function__ internals>:2(all)
      241    0.037    0.000    1.251    0.005 function_base.py:3352(_ureduce)
    31453    0.036    0.000   16.675    0.001 <__array_function__ internals>:2(std)
    30896    0.035    0.000    0.035    0.000 {built-in method numpy.zeros}
    14184    0.034    0.000    0.977    0.000 computeshift.py:343(makespline)
    76434    0.033    0.000    0.033    0.000 fromnumeric.py:74(<dictcomp>)
      109    0.032    0.000   47.246    0.433 computeshift.py:5(computeshift)
    42552    0.031    0.000    0.075    0.000 fromnumeric.py:1693(ravel)
    55680    0.031    0.000    0.031    0.000 {built-in method numpy.seterrobj}
    27840    0.028    0.000    0.035    0.000 _ufunc_config.py:437(__init__)
