         3412266 function calls (3318029 primitive calls) in 49.316 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    31445   10.010    0.000   14.233    0.000 _methods.py:167(_var)
    13811    9.060    0.001    9.060    0.001 computeshift.py:306(__shifted_array_difference)
    14051    6.898    0.000   37.075    0.003 computeshift.py:314(__evalkernel)
   140959    4.477    0.000    4.477    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      488    2.161    0.004    2.161    0.004 {built-in method scipy.interpolate._fitpack._spl_}
    31445    1.895    0.000   16.140    0.001 _methods.py:215(_std)
      872    1.755    0.002    1.755    0.002 {built-in method scipy.ndimage._nd_image.correlate1d}
      244    1.329    0.005   44.154    0.181 computeshift.py:128(search)
   249592    1.189    0.000    1.192    0.000 {built-in method numpy.array}
      241    1.049    0.004    1.049    0.004 {method 'partition' of 'numpy.ndarray' objects}
    76434    0.913    0.000    1.965    0.000 fromnumeric.py:73(_wrapreduction)
      672    0.901    0.001    0.901    0.001 {warpAffine}
    14184    0.825    0.000    0.839    0.000 fitpack2.py:1101(__init__)
      218    0.658    0.003    0.658    0.003 overlap.py:16(setalignmentinfo)
    76434    0.549    0.000    0.549    0.000 {method 'items' of 'dict' objects}
      763    0.445    0.001    0.591    0.001 computeshift.py:345(mse)
    28569    0.397    0.000    0.445    0.000 <__array_function__ internals>:2(result_type)
      436    0.353    0.001    0.362    0.001 dtype.py:57(convert)
217969/127874    0.349    0.000   21.890    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      241    0.275    0.001    0.275    0.001 computeshift.py:310(__shifted_array_average)
    27840    0.259    0.000    0.624    0.000 numeric.py:2244(within_tol)
    27840    0.175    0.000    3.156    0.000 numeric.py:2167(isclose)
      218    0.157    0.001    2.746    0.013 computeshift.py:100(__init__)
    13811    0.153    0.000    4.569    0.000 computeshift.py:274(__shifted_arrays)
    15160    0.152    0.000   37.240    0.002 function_base.py:2082(func)
    84491    0.151    0.000    0.151    0.000 {built-in method builtins.abs}
      109    0.150    0.001    0.967    0.009 overlap.py:110(shiftclip)
     3145    0.133    0.000    0.133    0.000 {method 'acquire' of '_thread.lock' objects}
     1441    0.133    0.000    0.133    0.000 socket.py:342(send)
      485    0.111    0.000    0.111    0.000 {method 'flatten' of 'numpy.ndarray' objects}
    32208    0.109    0.000    0.114    0.000 _methods.py:50(_count_reduce_items)
    55680    0.108    0.000    0.250    0.000 _ufunc_config.py:39(seterr)
      336    0.105    0.000    1.780    0.005 computeshift.py:348(shiftimg)
    43528    0.098    0.000    0.098    0.000 {method 'ravel' of 'numpy.ndarray' objects}
    55680    0.092    0.000    0.098    0.000 _ufunc_config.py:139(geterr)
    31445    0.092    0.000   16.231    0.001 fromnumeric.py:3343(std)
    55680    0.076    0.000    0.220    0.000 {method 'all' of 'numpy.generic' objects}
    20250    0.065    0.000    0.104    0.000 fitpack2.py:800(__call__)
    55921    0.054    0.000    1.674    0.000 fromnumeric.py:2324(all)
      336    0.054    0.000    0.345    0.001 fromnumeric.py:1903(shape)
   165153    0.050    0.000    0.164    0.000 _asarray.py:88(asanyarray)
      732    0.046    0.000   10.072    0.014 function_base.py:2093(_get_ufunc_and_otypes)
   218724    0.042    0.000    0.042    0.000 {built-in method builtins.isinstance}
    55921    0.037    0.000    1.793    0.000 <__array_function__ internals>:2(all)
      109    0.035    0.000   47.070    0.432 computeshift.py:5(computeshift)
    31445    0.035    0.000   16.306    0.001 <__array_function__ internals>:2(std)
    14184    0.035    0.000    0.990    0.000 computeshift.py:339(makespline)
    30896    0.033    0.000    0.033    0.000 {built-in method numpy.zeros}
    76434    0.033    0.000    0.033    0.000 fromnumeric.py:74(<dictcomp>)
      219    0.032    0.000    0.034    0.000 {method 'writerow' of '_csv.writer' objects}
    42552    0.032    0.000    0.076    0.000 fromnumeric.py:1693(ravel)
    55680    0.029    0.000    0.029    0.000 {built-in method numpy.seterrobj}
    27840    0.028    0.000    3.221    0.000 <__array_function__ internals>:2(isclose)
    19293    0.027    0.000    0.272    0.000 fromnumeric.py:2236(any)
    27840    0.027    0.000    0.034    0.000 _ufunc_config.py:437(__init__)
    32724    0.027    0.000    0.027    0.000 {built-in method builtins.max}
      732    0.027    0.000   37.344    0.051 function_base.py:2154(_vectorize_call)
    27840    0.025    0.000    0.177    0.000 _ufunc_config.py:441(__enter__)
