         2999926 function calls (2905689 primitive calls) in 46.807 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    18630   10.451    0.001   15.032    0.001 _methods.py:167(_var)
    13811    9.640    0.001    9.640    0.001 computeshift.py:310(__shifted_array_difference)
   102262    4.815    0.000    4.815    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      488    2.238    0.005    2.238    0.005 {built-in method scipy.interpolate._fitpack._spl_}
    14051    2.139    0.000   33.946    0.002 computeshift.py:318(__evalkernel)
    18630    2.011    0.000   17.053    0.001 _methods.py:215(_std)
      872    1.825    0.002    1.825    0.002 {built-in method scipy.ndimage._nd_image.correlate1d}
      244    1.438    0.006   41.272    0.169 computeshift.py:128(search)
   223962    1.236    0.000    1.239    0.000 {built-in method numpy.array}
      672    0.951    0.001    0.951    0.001 {warpAffine}
    63367    0.938    0.000    1.765    0.000 fromnumeric.py:73(_wrapreduction)
    14184    0.898    0.000    0.914    0.000 fitpack2.py:1101(__init__)
      241    0.733    0.003    0.733    0.003 {method 'partition' of 'numpy.ndarray' objects}
      218    0.696    0.003    0.696    0.003 overlap.py:16(setalignmentinfo)
    28569    0.593    0.000    0.647    0.000 <__array_function__ internals>:2(result_type)
      763    0.471    0.001    0.629    0.001 computeshift.py:349(mse)
    63367    0.389    0.000    0.389    0.000 {method 'items' of 'dict' objects}
192087/101992    0.348    0.000   22.692    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      241    0.312    0.001    0.312    0.001 computeshift.py:314(__shifted_array_average)
    27840    0.294    0.000    0.716    0.000 numeric.py:2244(within_tol)
      436    0.276    0.001    0.286    0.001 dtype.py:57(convert)
     3145    0.224    0.000    0.224    0.000 {method 'acquire' of '_thread.lock' objects}
    15160    0.212    0.000   34.173    0.002 function_base.py:2082(func)
    27840    0.198    0.000    3.469    0.000 numeric.py:2167(isclose)
    13811    0.167    0.000    4.970    0.000 computeshift.py:278(__shifted_arrays)
    84491    0.163    0.000    0.163    0.000 {built-in method builtins.abs}
      109    0.156    0.001    1.005    0.009 overlap.py:110(shiftclip)
     1441    0.147    0.000    0.147    0.000 socket.py:342(send)
      485    0.141    0.000    0.141    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      218    0.141    0.001    2.756    0.013 computeshift.py:100(__init__)
    55680    0.127    0.000    0.287    0.000 _ufunc_config.py:39(seterr)
      336    0.110    0.000    1.863    0.006 computeshift.py:352(shiftimg)
    55680    0.103    0.000    0.109    0.000 _ufunc_config.py:139(geterr)
        2    0.095    0.047    0.095    0.047 {built-in method io.open}
    43528    0.087    0.000    0.087    0.000 {method 'ravel' of 'numpy.ndarray' objects}
    55680    0.086    0.000    0.249    0.000 {method 'all' of 'numpy.generic' objects}
      219    0.086    0.000    0.090    0.000 {method 'writerow' of '_csv.writer' objects}
    19393    0.085    0.000    0.089    0.000 _methods.py:50(_count_reduce_items)
      732    0.073    0.000   34.362    0.047 function_base.py:2063(__call__)
    20250    0.071    0.000    0.115    0.000 fitpack2.py:800(__call__)
    18630    0.070    0.000   17.124    0.001 fromnumeric.py:3343(std)
      336    0.061    0.000    0.355    0.001 fromnumeric.py:1903(shape)
    55921    0.060    0.000    1.641    0.000 fromnumeric.py:2324(all)
   139523    0.054    0.000    0.175    0.000 _asarray.py:88(asanyarray)
      732    0.047    0.000    4.742    0.006 function_base.py:2093(_get_ufunc_and_otypes)
    55921    0.044    0.000    1.771    0.000 <__array_function__ internals>:2(all)
    14184    0.044    0.000    1.083    0.000 computeshift.py:343(makespline)
      241    0.038    0.000    0.963    0.004 function_base.py:3352(_ureduce)
   167464    0.038    0.000    0.038    0.000 {built-in method builtins.isinstance}
      109    0.036    0.000   44.301    0.406 computeshift.py:5(computeshift)
    27840    0.035    0.000    3.547    0.000 <__array_function__ internals>:2(isclose)
    42552    0.034    0.000    0.082    0.000 fromnumeric.py:1693(ravel)
    30896    0.034    0.000    0.034    0.000 {built-in method numpy.zeros}
    27840    0.034    0.000    0.215    0.000 _ufunc_config.py:441(__enter__)
    55680    0.033    0.000    0.033    0.000 {built-in method numpy.seterrobj}
        1    0.033    0.033    0.274    0.274 readtable.py:71(writetable)
      732    0.031    0.000   34.285    0.047 function_base.py:2154(_vectorize_call)
    27840    0.030    0.000    0.037    0.000 _ufunc_config.py:437(__init__)
    63367    0.029    0.000    0.029    0.000 fromnumeric.py:74(<dictcomp>)
    18630    0.027    0.000   17.182    0.001 <__array_function__ internals>:2(std)
      729    0.025    0.000    0.074    0.000 function_base.py:26(linspace)
    27840    0.024    0.000    0.130    0.000 _ufunc_config.py:446(__exit__)
   111360    0.023    0.000    0.023    0.000 {built-in method numpy.geterrobj}
    42552    0.023    0.000    0.126    0.000 <__array_function__ internals>:2(ravel)
    19909    0.023    0.000    0.023    0.000 {built-in method builtins.max}
    44989    0.022    0.000    0.022    0.000 {built-in method builtins.hasattr}
    55680    0.020    0.000    0.163    0.000 _methods.py:47(_all)
    71874    0.020    0.000    0.020    0.000 {built-in method builtins.getattr}
      488    0.019    0.000    2.337    0.005 fitpack.py:293(splev)
 4360/218    0.016    0.000    0.054    0.000 dataclasses.py:1067(_asdict_inner)
    49182    0.016    0.000    0.016    0.000 {built-in method builtins.issubclass}
      241    0.016    0.000    0.926    0.004 function_base.py:3846(_quantile_ureduce_func)
      872    0.015    0.000    0.030    0.000 filters.py:136(_gaussian_kernel1d)
    49092    0.015    0.000    0.372    0.000 _asarray.py:16(asarray)
     2473    0.014    0.000    0.014    0.000 {built-in method numpy.arange}
      109    0.013    0.000   45.362    0.416 overlap.py:22(align)
    16276    0.013    0.000    0.013    0.000 {method 'update' of 'dict' objects}
     4142    0.012    0.000    0.024    0.000 copy.py:132(deepcopy)
     6470    0.011    0.000    0.088    0.000 fromnumeric.py:2236(any)
    14184    0.011    0.000    0.015    0.000 index_tricks.py:655(__next__)
    27840    0.010    0.000    0.010    0.000 numeric.py:2163(_isclose_dispatcher)
     1778    0.009    0.000    0.028    0.000 computeshift.py:166(<lambda>)
    55921    0.009    0.000    0.009    0.000 fromnumeric.py:2320(_all_dispatcher)
      360    0.008    0.000    0.020    0.000 __init__.py:282(__init__)
     6470    0.008    0.000    0.105    0.000 <__array_function__ internals>:2(any)
      872    0.008    0.000    1.846    0.002 filters.py:54(correlate1d)
    57485    0.008    0.000    0.008    0.000 {built-in method builtins.len}
    19616    0.008    0.000    0.008    0.000 optimize.py:114(__getattr__)
      488    0.008    0.000    2.318    0.005 _fitpack_impl.py:527(splev)
      763    0.007    0.000    0.149    0.000 _methods.py:134(_mean)
    28816    0.007    0.000    0.007    0.000 {method 'pop' of 'dict' objects}
     1308    0.007    0.000    0.035    0.000 _ni_support.py:71(_get_output)
      241    0.007    0.000    0.017    0.000 fitpack2.py:167(__init__)
      436    0.007    0.000    2.232    0.005 _gaussian.py:29(gaussian)
      488    0.006    0.000    0.008    0.000 stride_tricks.py:116(_broadcast_to)
     2410    0.006    0.000    0.009    0.000 numeric.py:1277(normalize_axis_tuple)
      244    0.006    0.000    0.010    0.000 linalg.py:482(inv)
      872    0.006    0.000    1.882    0.002 filters.py:167(gaussian_filter1d)
     1441    0.006    0.000    0.160    0.000 iostream.py:197(schedule)
        1    0.006    0.006   46.807   46.807 alignmentset.py:93(align)
    28778    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
      436    0.006    0.000    1.922    0.004 filters.py:220(gaussian_filter)
     1205    0.006    0.000    0.018    0.000 numeric.py:1340(moveaxis)
     1778    0.006    0.000    0.015    0.000 computeshift.py:164(<lambda>)
      244    0.006    0.000    0.077    0.000 _minimize.py:42(minimize)
      244    0.005    0.000    0.045    0.000 {built-in method scipy.optimize.moduleTNC.minimize}
      488    0.005    0.000    0.028    0.000 linalg.py:2316(norm)
    42552    0.005    0.000    0.005    0.000 fromnumeric.py:1689(_ravel_dispatcher)
    14861    0.005    0.000    0.005    0.000 {built-in method builtins.next}
    18630    0.005    0.000    0.005    0.000 fromnumeric.py:3338(_std_dispatcher)
     2586    0.004    0.000    0.005    0.000 copy.py:252(_keep_alive)
      109    0.004    0.000    0.237    0.002 overlap.py:36(getinversealignment)
      360    0.004    0.000    0.004    0.000 {built-in method time.localtime}
     2586    0.004    0.000    0.004    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
      244    0.004    0.000    0.006    0.000 stride_tricks.py:39(as_strided)
      244    0.004    0.000    0.059    0.000 tnc.py:280(_minimize_tnc)
      763    0.004    0.000    0.153    0.000 fromnumeric.py:3231(mean)
     1165    0.004    0.000    0.012    0.000 {method 'any' of 'numpy.generic' objects}
    28569    0.004    0.000    0.004    0.000 multiarray.py:635(result_type)
      763    0.004    0.000    0.158    0.000 <__array_function__ internals>:2(mean)
     1705    0.004    0.000    0.004    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     1214    0.004    0.000    0.004    0.000 {method 'astype' of 'numpy.ndarray' objects}
      732    0.003    0.000    0.003    0.000 {built-in method numpy.frompyfunc}
      872    0.003    0.000    0.003    0.000 getlimits.py:497(__init__)
     1598    0.003    0.000    0.009    0.000 numerictypes.py:365(issubdtype)
      360    0.003    0.000    0.003    0.000 {built-in method time.strftime}
    14128    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
     1464    0.003    0.000    0.003    0.000 _internal.py:830(npy_ctypes_check)
      872    0.003    0.000    0.006    0.000 functools.py:37(update_wrapper)
      360    0.003    0.000    0.005    0.000 ntpath.py:178(split)
