         3429956 function calls (3335719 primitive calls) in 76.196 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    14051   15.511    0.001   62.587    0.004 computeshift.py:313(__evalkernel)
   102137   14.027    0.000   14.027    0.000 {built-in method builtins.abs}
    31445   11.007    0.000   15.994    0.001 _methods.py:167(_var)
    13811    9.717    0.001    9.717    0.001 computeshift.py:305(__shifted_array_difference)
   140959    5.316    0.000    5.316    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      488    2.262    0.005    2.262    0.005 {built-in method scipy.interpolate._fitpack._spl_}
    31445    2.098    0.000   18.107    0.001 _methods.py:215(_std)
      872    1.973    0.002    1.973    0.002 {built-in method scipy.ndimage._nd_image.correlate1d}
      244    1.451    0.006   70.382    0.288 computeshift.py:128(search)
   249592    1.274    0.000    1.277    0.000 {built-in method numpy.array}
      241    1.064    0.004    1.064    0.004 {method 'partition' of 'numpy.ndarray' objects}
    76434    1.023    0.000    2.372    0.000 fromnumeric.py:73(_wrapreduction)
      672    0.993    0.001    0.993    0.001 {warpAffine}
    14184    0.876    0.000    0.897    0.000 fitpack2.py:1101(__init__)
      218    0.735    0.003    0.735    0.003 overlap.py:16(setalignmentinfo)
    76434    0.638    0.000    0.638    0.000 {method 'items' of 'dict' objects}
      763    0.489    0.001    0.652    0.001 computeshift.py:340(mse)
217969/127874    0.413    0.000   24.388    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    27840    0.303    0.000    0.721    0.000 numeric.py:2244(within_tol)
      241    0.291    0.001    0.291    0.001 computeshift.py:309(__shifted_array_average)
      436    0.290    0.001    0.301    0.001 dtype.py:57(convert)
     3161    0.246    0.000    0.246    0.000 {method 'acquire' of '_thread.lock' objects}
     1441    0.236    0.000    0.236    0.000 socket.py:342(send)
    27840    0.202    0.000    3.223    0.000 numeric.py:2167(isclose)
    32208    0.172    0.000    0.180    0.000 _methods.py:50(_count_reduce_items)
